set_pot 200
set_effective_stack 125
set_board As,3s,Tc,3h,Kd
set_range_ip 22:0.20131767004193554,33:0.5554694234595144,43s:0.19552857606430032,44:0.1746771950767112,53s:0.17417784124885127,54s:0.19536573031581228,55:0.07340142239658001,64s:0.05043760300667983,65s:0.06151872223114732,66:0.0003476027088097483,75s:0.07215247886930484,76s:0.10952277601477611,76o:0.0001335643323862655,77:0.00015151075915777364,86s:0.10081675216256471,87s:0.10476845168042236,87o:2.603437129466725e-05,88:8.165211722654204e-05,97s:0.09308977565881518,98s:0.08465284641644064,98o:2.827791456378317e-05,99:5.74197042192667e-05,A2s:0.032358445717507976,A2o:0.10272670582360946,A3s:0.6384770865994103,A3o:0.7746597437070601,A4s:0.030903552883923848,A4o:0.08780740724449419,A5s:0.12128875654530878,A5o:0.1735364665558886,A6s:0.1384569295731308,A6o:0.22112782079724327,A7s:0.16178251941159294,A7o:0.2534175363755742,A8s:0.17614837697056104,A8o:0.26206494962058396,A9s:0.29199312411645195,A9o:0.37874735747108423,AJs:0.4490980285415418,AJo:0.4957775033011098,AKs:0.43956079811103993,AKo:0.4609517003698163,AQs:0.39254640908109373,AQo:0.45141347562537465,ATo:0.43344761111813107,AA:0.17378596009466474,ATs:0.401088803747939,J6s:0.14423808096334623,J7s:0.10858154572643043,J8s:0.10521260455835597,J9s:0.0853791258930476,JTo:0.09325091872148529,JJ:0.2679487246703234,JTs:0.1543663395132473,K2s:0.14603427776757388,K3s:0.21479734922718396,K4s:0.1300277019462593,K5s:0.1174524513691244,K6s:0.14994310331618343,K7s:0.10906220315528165,K7o:5.53110123076068e-06,K8s:0.007749236100950512,K8o:1.957837746321106e-06,K9s:0.0001968152843391263,K9o:7.067785425814979e-08,KJs:0.17900275152584122,KJo:0.19918250045822652,KQs:0.13710835485099948,KQo:0.169221245513814,KTo:0.2448432593615873,KK:0.00030293076805161723,KTs:0.18977660857554626,Q5s:0.09299320525427056,Q6s:0.1727867264764512,Q7s:0.1765719639995541,Q8s:0.1347455951148378,Q9s:0.09711187858007804,Q9o:2.05964943808417e-05,QJs:0.18499364994026568,QJo:0.03755383810642898,QTo:0.18503713804971542,QQ:0.06413177432668703,QTs:0.22722786548086424,T7s:0.10034677524703285,T8s:0.06522914448380271,T9o:0.08789252569283716,T9s:0.12982220056060326,TT:0.9992875595402376
set_range_oop 22:0.00010320156302394271,33:5.627260335716104e-05,43s:0.0010078617201693958,44:0.00023834716437189508,53s:0.0017515596636092968,54s:6.632445451474443e-05,55:0.00018705437964757897,64s:0.0002009663970680721,65s:0.0002929721462578474,66:5.352817521352694e-05,75s:0.0001233916249972442,76s:0.00017438464779393864,76o:7.519300241915545e-11,77:1.8537380448431628e-05,86s:0.00011023778492337725,87s:2.149329627455242e-05,87o:5.6969286516452755e-11,88:2.0748672566523296e-05,97s:3.70846646485937e-05,98s:1.801520776116783e-05,98o:7.33866499226958e-11,99:1.5836562482845686e-05,A2s:9.442034256804696e-05,A2o:8.794885459279305e-05,A3s:0.05385551998266774,A3o:0.04203336253818258,A4s:0.00011882875645926107,A4o:0.00010808102471878901,A5s:0.0001314291280899786,A5o:0.00011725382851564533,A6s:0.00037150831252921756,A6o:0.00027681988501395755,A7s:0.0007125869466632421,A7o:0.0004571196321409087,A8s:0.00026641849450706733,A8o:0.00018737304312967627,A9s:0.00015943904208192992,A9o:0.00011289562161894711,AJs:0.000372584425963866,AJo:0.00014992526812368094,AKs:4.3544235213870805e-07,AKo:1.6466838203217315e-06,AQs:0.00015299830722751082,AQo:4.295550192520832e-06,ATo:0.0001868601481307153,AA:0.0001443594671088125,ATs:0.000274108911132874,J6s:1.2643013718092862e-05,J7s:1.8853306410724048e-05,J8s:1.8410101396424465e-05,J9s:1.668118425029565e-05,JTo:0.00013846379216262306,JJ:0.00020305003787146156,JTs:0.00013907148523176075,K2s:6.936452625227575e-06,K3s:0.002916209246404341,K4s:1.4609606830462841e-05,K5s:1.9828319822022517e-05,K6s:1.4954944680874389e-05,K7s:1.3122772108603904e-05,K7o:1.9849896775335923e-10,K8s:1.6138680130599125e-05,K8o:2.779253385377456e-10,K9s:1.3097349434915262e-05,K9o:3.7587104655863815e-10,KJs:0.0001626849512178164,KJo:0.000221595061664481,KQs:0.00015930636544323514,KQo:0.0002786960569571602,KTo:7.710355839897133e-05,KK:6.677147880684205e-05,KTs:0.00010030861042441069,Q5s:1.3568470335676621e-05,Q6s:1.0081730754958102e-05,Q7s:5.8185207890440095e-06,Q8s:1.0758176398248692e-05,Q9s:1.3283373029035292e-05,Q9o:8.734010963444506e-10,QJs:0.0004008834244068212,QJo:0.0005463350226353504,QTo:0.0001087952275480384,QQ:0.00011695975626995014,QTs:0.00012253968235693093,T7s:8.943137849100329e-05,T8s:0.0001098335899371121,T9o:0.00023163904310616573,T9s:0.0001245879184760451,TT:0.00013045285026263884
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
