set_pot 50
set_effective_stack 200
set_board As,3s,Tc,Qs,8s
set_range_ip 22:0.046705811409768185,33:2.9813784932213693e-09,43s:0.07314823547653256,44:0.2895403046257581,53s:0.19717787955921415,54s:0.05273572911015245,55:0.6773772679960542,64s:0.07190140341600187,65s:0.11628774330679262,66:0.997878111698603,75s:0.10145584295726895,76s:0.4116037393687684,76o:0.24426645052157966,77:0.9992455240345676,86s:0.3076094041028439,87s:0.4321520477911656,87o:0.30612335778580113,88:0.9995782511461613,97s:0.6113638257410694,98s:0.23616351677894992,98o:0.15039926804821852,99:0.9997309066467702,A2s:0.814203659242183,A2o:0.631001538958805,A3s:2.3342082258976738e-05,A3o:6.25229500166726e-07,A4s:0.6579874144136042,A4o:0.5252995959816591,A5s:0.43144522121045864,A5o:0.35895339267505555,A6s:0.24959532934740855,A6o:0.1955588929833444,A7s:0.34406501462371547,A7o:0.23131427230822968,A8s:0.31783266173401853,A8o:0.19033655658792226,A9s:0.17553322744281896,A9o:0.08758199113866158,AJs:1.6504149438265271e-06,AJo:4.7585240740983234e-08,AKs:8.927207561707317e-09,AKo:8.424287895150519e-09,AQs:4.4371295318118e-09,AQo:8.235402350348629e-06,ATo:6.529289898178317e-09,AA:0.29023490789314543,ATs:6.39227157509953e-09,J6s:0.051634409446066606,J7s:0.05169721003350347,J8s:0.0529767910138501,J9s:0.09087078419808564,JTo:0.7025758033047865,JJ:0.3458915540250045,JTs:0.8314766509171463,K2s:4.58045326044551e-05,K3s:0.3479537928073964,K4s:0.00022172398814783434,K5s:0.0009654287764168882,K6s:0.2080957511468603,K7s:0.5116409156939734,K7o:0.3651657604210177,K8s:0.65531906458025,K8o:0.44365688330466524,K9s:0.7503841437294861,K9o:0.7172816708171842,KJs:0.143056083607642,KJo:0.032714867961362186,KQs:0.7223689176567967,KQo:0.5810792641799544,KTo:0.6096480279406806,KK:0.4692160151745986,KTs:0.6132585702073357,Q5s:0.1652536620697841,Q6s:0.5574300802367496,Q7s:0.6895087590129366,Q8s:0.5684872049932594,Q9s:0.5128982511510829,Q9o:0.3845525454147006,QJs:0.5106620839025713,QJo:0.14755141489465015,QTo:0.12088654768827342,QQ:0.35106072881141426,QTs:0.1418548850092328,T7s:0.7224098593110518,T8s:0.7315661334878598,T9o:0.8931384966568285,T9s:0.7333444614933455,TT:1.2540142190730238e-07
set_range_oop 22:0.19057538543723285,33:1.376138541270988e-07,43s:0.015865532863816787,44:0.3083219782579995,53s:0.06489433684875848,54s:0.14889864265912892,55:0.5162201959332545,64s:0.6878016973906496,65s:0.7279329099861029,66:0.9820142272852793,75s:0.7204104325272322,76s:0.820001830311512,76o:0.6078090550153052,77:0.9994320315221158,86s:0.7958389031707478,87s:0.7584259755989391,87o:0.5654650826602045,88:0.9996659878320896,97s:0.785806288341071,98s:0.6892344600647606,98o:0.5000645881403419,99:0.9994981387787808,A2s:0.7917097161716455,A2o:0.8460590030319532,A3s:0.2736090797516262,A3o:0.2047476832372944,A4s:0.8439297866459192,A4o:0.8893929412894638,A5s:0.7916509516522142,A5o:0.8408808482889639,A6s:0.7244721951712793,A6o:0.7648488794556516,A7s:0.7322236688060405,A7o:0.6354030989021481,A8s:0.4769685676219974,A8o:0.4067476914537686,A9s:0.22599180872065658,A9o:0.18723134729595298,AJs:0.0025794338934057165,AJo:0.0012212830798228212,AKs:0.002261258676065331,AKo:0.0015308459984291983,AQs:0.11201785642344886,AQo:0.07824325137930987,ATo:0.10443436079161524,AA:0.9869572505490728,ATs:0.16940266583408858,J6s:0.11100469911293888,J7s:0.2655070892318523,J8s:0.11757198596876946,J9s:0.28085683274933776,JTo:0.9560026943524298,JJ:0.8769939984524248,JTs:0.9569715768810454,K2s:0.0419416589006551,K3s:0.0009603112373268971,K4s:0.41310726815383125,K5s:0.550617953342516,K6s:0.757052324421799,K7s:0.750447894351814,K7o:0.5453331882453217,K8s:0.7517495395861054,K8o:0.514603822044076,K9s:0.7713575509830153,K9o:0.6204180722994658,KJs:0.3632941264939511,KJo:0.17963010490610035,KQs:0.789666253809564,KQo:0.7769127256642547,KTo:0.9971836301269745,KK:0.6653848860824242,KTs:0.9523809590591981,Q5s:0.6545059004246507,Q6s:0.757455247548974,Q7s:0.7699380861575387,Q8s:0.7336724469996809,Q9s:0.62753071882653,Q9o:0.5733215544233111,QJs:0.4888937724285558,QJo:0.25894948434908494,QTo:0.10817104636007503,QQ:0.4827798181979078,QTs:0.13097495196786713,T7s:0.8953857166015785,T8s:0.9513651695037405,T9o:0.8943445253372013,T9s:0.947130204872785,TT:0.6467914912024652
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,donk,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.4
set_max_iteration 100
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
