set_pot 200
set_effective_stack 125
set_board Qs,Jh,2h,7h,7s
set_range_ip 43s:0.24939181995418175,53s:0.24955402845855923,54s:0.24958270348096448,55:0.41128415208850533,64s:0.24939032394985766,65s:0.249292676104524,66:0.4214258018931883,75s:0.08312841556648783,76s:0.08299133126175591,77:0.23525869018968656,85s:0.24917224944493505,86s:0.24882561527506747,87s:0.0828631693533794,88:0.390163343963508,96s:0.24896786682062366,97s:0.08293252313111674,98s:0.26858688446197804,99:0.5159094363223943,A2s:0.30662112798926816,A3s:0.18048944336794942,A4s:0.1666547033337193,A5s:0.14482824461703106,A6s:0.14117301118388909,AJs:0.43615236607566504,AJo:0.6166249022286061,AKs:0.27027879649751374,AKo:0.37523382420165413,AQs:0.6601421841464467,AQo:0.5365805589354373,ATs:0.31970396007607516,AA:0.4777602414819932,J8s:0.3220115738101814,J9s:0.33929653808933163,JTs:0.07188136997252936,JJ:0.5469112218082065,K4s:0.24429541274732283,K5s:0.222974849863796,KJs:0.35308931583809766,KQs:0.5279876912938123,KQo:0.557385420264026,KTs:0.9264715701190509,KK:0.4742537769506618,Q9s:0.6059651499465026,QJs:0.625017129556884,QTs:0.35241415526643854,QQ:0.896585405210331,T7s:0.08275865522694041,T8s:0.3405313440865222,T9s:0.9689606759448477,TT:0.47297883010912417
set_range_oop 22:0.09530202567195396,33:0.00391261063198406,43s:0.004438345744668096,44:0.0027757238566375104,53s:0.0016043325475384226,54s:0.004199068313066639,55:0.0008864996427627193,64s:0.001788059113901587,65s:0.0036257083496559843,66:0.0029837443020023237,75s:0.001713507333539984,76s:0.0008923117032127462,77:0.0006322724507059717,86s:0.0015832048325006046,87s:0.0005474526646138158,88:0.0004924098177101248,96s:0.0011655162957100776,97s:0.0002822245138650237,98s:0.004716703243190722,99:0.0017035916415625739,A2s:0.002592003426265826,A3s:0.006004161665184434,A4s:0.0028206471145428387,A5s:0.0018628886974876423,A6s:0.0007512685674932923,A7s:0.0004252359411697168,A8s:2.6502459594666186e-05,A9s:0.000305871615506873,AJs:3.261860078535142e-05,AJo:4.0355016726076865e-05,AKo:4.483943595436853e-05,AQs:0.009371242317827455,AQo:0.011010361378708184,ATs:0.0023725799992565335,ATo:0.013098628597854165,J8s:7.197577076481401e-06,J9s:1.899213996650382e-05,JTs:2.0642219955877195e-05,JTo:1.4984566505779147e-05,JJ:2.1061202411899477e-05,K2s:0.07957950896180663,K3s:0.006103626151146318,K4s:0.0017911984199936322,K5s:0.0007336088756262527,K6s:0.0023534156332910097,K7s:0.0011355437135049278,K8s:0.003765355416107165,K9s:0.0070559594786566504,KJs:0.0002971542466249655,KJo:0.0014654648712227039,KQs:0.017274081538837742,KQo:0.005167896051220314,KTs:0.010121373169276013,KTo:0.007973730291482213,Q7s:0.0011557864919013179,Q8s:0.006009632253155337,Q9s:0.006869434684822447,QJs:3.2375587254342445e-05,QJo:0.007098385229012181,QTs:0.0023596779782613583,QQ:0.006632718658178123,T7s:0.00015213745229134028,T8s:0.03273664143336258,T9s:0.0043164181735797225,TT:6.674080891697061e-05
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,donk,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.4
set_max_iteration 100
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
