set_pot 50
set_effective_stack 200
set_board Qs,Jh,2h,Qc,9h
set_range_ip 2d2c:0.33,2s2c:0.33,2s2d:0.51,3d3c:1.0,3h3c:1.0,3h3d:1.0,3s3c:1.0,3s3d:1.0,3s3h:1.0,4d4c:1.0,4h4c:1.0,4h4d:1.0,4s4c:1.0,4s4d:1.0,4s4h:1.0,5d5c:1.0,5h5c:1.0,5h5d:1.0,5s5c:1.0,5s5d:1.0,5s5h:1.0,6d6c:1.0,6h6c:0.99,6h6d:0.99,6s6c:1.0,6s6d:1.0,6s6h:0.99,7c6c:0.96,7d6d:0.96,7d7c:1.0,7h6h:0.05,7h7c:0.98,7h7d:0.98,7s6s:1.0,7s7c:1.0,7s7d:1.0,7s7h:0.97,8c7c:1.0,8d7d:1.0,8d8c:1.0,8h7h:0.04,8h8c:0.97,8h8d:0.97,8s7s:1.0,8s8c:1.0,8s8d:1.0,8s8h:0.97,9c8c:0.06,9d8d:0.06,9d9c:0.99,9h8h:0.02,9h9c:0.99,9h9d:0.99,9s8s:0.01,9s9c:0.99,9s9d:0.99,9s9h:0.98,Ac2c:0.33,Ac2d:0.95,Ac2s:0.95,Ac3c:1.0,Ac3d:1.0,Ac3h:0.99,Ac3s:1.0,Ac4c:1.0,Ac4d:1.0,Ac4h:0.99,Ac4s:1.0,Ac5c:1.0,Ac5d:1.0,Ac5h:0.99,Ac5s:1.0,Ac6c:0.92,Ac6d:0.92,Ac6h:0.89,Ac6s:1.0,Ac7c:1.0,Ac7d:1.0,Ac7h:1.0,Ac7s:1.0,Ac8c:1.0,Ac8d:1.0,Ac8h:0.99,Ac8s:1.0,Ac9c:0.97,Ac9d:0.97,Ac9h:0.65,Ac9s:0.91,AcJc:0.39,AcJd:0.39,AcJs:0.4,AcKc:1.0,AcKd:0.99,AcKh:1.0,AcKs:0.99,AcQc:0.63,AcQd:0.63,AcQh:0.68,AcTc:0.87,AcTd:0.87,AcTh:0.77,AcTs:0.86,Ad2c:0.33,Ad2d:0.95,Ad2s:0.95,Ad3c:1.0,Ad3d:1.0,Ad3h:0.99,Ad3s:1.0,Ad4c:1.0,Ad4d:1.0,Ad4h:0.99,Ad4s:1.0,Ad5c:1.0,Ad5d:1.0,Ad5h:0.99,Ad5s:1.0,Ad6c:0.92,Ad6d:0.92,Ad6h:0.89,Ad6s:1.0,Ad7c:1.0,Ad7d:1.0,Ad7h:1.0,Ad7s:1.0,Ad8c:1.0,Ad8d:1.0,Ad8h:0.99,Ad8s:1.0,Ad9c:0.97,Ad9d:0.97,Ad9h:0.65,Ad9s:0.91,AdAc:0.95,AdJc:0.39,AdJd:0.39,AdJs:0.4,AdKc:1.0,AdKd:0.99,AdKh:1.0,AdKs:0.99,AdQc:0.63,AdQd:0.63,AdQh:0.68,AdTc:0.87,AdTd:0.87,AdTh:0.77,AdTs:0.86,Ah2c:0.33,Ah2d:0.35,Ah2s:0.35,Ah3c:0.35,Ah3d:0.36,Ah3h:0.48,Ah3s:0.37,Ah4c:0.29,Ah4d:0.3,Ah4h:0.45,Ah4s:0.32,Ah5c:0.23,Ah5d:0.24,Ah5h:0.45,Ah5s:0.27,Ah6c:0.06,Ah6d:0.06,Ah6h:0.42,Ah6s:0.28,Ah7c:0.06,Ah7d:0.05,Ah7h:0.39,Ah7s:0.23,Ah8c:0.11,Ah8d:0.11,Ah8h:0.35,Ah8s:0.4,Ah9c:0.11,Ah9d:0.11,Ah9h:0.21,Ah9s:0.14,AhAc:0.06,AhAd:0.06,AhJc:0.25,AhJd:0.25,AhJs:0.28,AhKc:0.99,AhKd:0.98,AhKh:1.0,AhKs:0.98,AhQc:0.17,AhQd:0.17,AhQh:0.02,AhTc:0.15,AhTd:0.15,AhTh:0.2,AhTs:0.15,As2c:0.33,As2d:0.83,As2s:0.84,As3c:0.99,As3d:0.99,As3h:0.97,As3s:0.99,As4c:0.99,As4d:0.99,As4h:0.96,As4s:0.99,As5c:0.99,As5d:0.99,As5h:0.97,As5s:0.98,As6c:0.86,As6d:0.86,As6h:0.84,As6s:1.0,As7c:0.99,As7d:0.99,As7h:0.99,As7s:1.0,As8c:1.0,As8d:1.0,As8h:0.98,As8s:1.0,As9c:0.92,As9d:0.92,As9h:0.62,As9s:0.82,AsAc:0.84,AsAd:0.84,AsAh:0.04,AsJc:0.35,AsJd:0.35,AsJs:0.36,AsKc:0.99,AsKd:0.98,AsKh:1.0,AsKs:0.98,AsQc:0.56,AsQd:0.56,AsQh:0.61,AsTc:0.78,AsTd:0.78,AsTh:0.68,AsTs:0.77,Jc7c:0.54,Jc8c:0.52,Jc9c:0.42,Jc9d:0.42,Jc9h:0.49,Jc9s:0.37,JcTc:0.65,JcTd:0.65,JcTh:0.6,JcTs:0.62,Jd7d:0.54,Jd8d:0.52,Jd9c:0.42,Jd9d:0.42,Jd9h:0.49,Jd9s:0.37,JdJc:0.83,JdTc:0.65,JdTd:0.65,JdTh:0.6,JdTs:0.62,Js7s:0.58,Js8s:0.49,Js9c:0.42,Js9d:0.42,Js9h:0.49,Js9s:0.37,JsJc:0.81,JsJd:0.81,JsTc:0.65,JsTd:0.65,JsTh:0.61,JsTs:0.62,Kc2c:0.33,Kc3c:0.71,Kc4c:0.67,Kc5c:0.64,Kc6c:0.53,Kc7c:0.71,Kc7d:0.71,Kc7h:0.72,Kc7s:0.89,Kc8c:0.76,Kc8d:0.76,Kc8h:0.56,Kc8s:0.95,Kc9c:0.01,Kc9d:0.01,Kc9h:0.0,Kc9s:0.01,KcJc:0.02,KcJd:0.02,KcJs:0.02,KcQc:0.2,KcQd:0.2,KcQh:0.31,KcTc:0.0,KcTd:0.0,KcTh:0.0,KcTs:0.0,Kd2d:0.49,Kd3d:0.63,Kd4d:0.6,Kd5d:0.58,Kd6d:0.46,Kd7c:0.6,Kd7d:0.6,Kd7h:0.61,Kd7s:0.76,Kd8c:0.66,Kd8d:0.66,Kd8h:0.46,Kd8s:0.9,Kd9c:0.03,Kd9d:0.03,Kd9h:0.01,Kd9s:0.01,KdJc:0.01,KdJd:0.01,KdJs:0.01,KdKc:0.04,KdQc:0.15,KdQd:0.15,KdQh:0.27,KdTc:0.0,KdTd:0.0,KdTh:0.0,KdTs:0.0,Kh3h:0.07,Kh4h:0.05,Kh5h:0.05,Kh6h:0.11,Kh7c:0.28,Kh7d:0.28,Kh7h:0.05,Kh7s:0.41,Kh8c:0.32,Kh8d:0.32,Kh8h:0.03,Kh8s:0.49,Kh9c:0.04,Kh9d:0.04,Kh9h:0.15,Kh9s:0.02,KhJc:0.1,KhJd:0.1,KhJs:0.13,KhKc:0.01,KhKd:0.01,KhQc:0.18,KhQd:0.18,KhQh:0.25,KhTc:0.02,KhTd:0.02,KhTh:0.09,KhTs:0.02,Ks2s:0.39,Ks3s:0.59,Ks4s:0.57,Ks5s:0.54,Ks6s:0.57,Ks7c:0.54,Ks7d:0.53,Ks7h:0.55,Ks7s:0.63,Ks8c:0.6,Ks8d:0.6,Ks8h:0.41,Ks8s:0.75,Ks9c:0.04,Ks9d:0.04,Ks9h:0.01,Ks9s:0.04,KsJc:0.01,KsJd:0.01,KsJs:0.01,KsKc:0.02,KsKd:0.02,KsKh:0.01,KsQc:0.04,KsQd:0.04,KsQh:0.12,KsTc:0.0,KsTd:0.0,KsTh:0.01,KsTs:0.0,Qc6c:0.39,Qc7c:0.26,Qc8c:0.24,Qc9c:0.03,Qc9d:0.03,Qc9h:0.1,Qc9s:0.02,QcJc:0.1,QcJd:0.1,QcJs:0.12,QcTc:0.36,QcTd:0.36,QcTh:0.23,QcTs:0.33,Qd6d:0.38,Qd7d:0.26,Qd8d:0.24,Qd9c:0.03,Qd9d:0.03,Qd9h:0.1,Qd9s:0.02,QdJc:0.1,QdJd:0.1,QdJs:0.12,QdQc:0.51,QdTc:0.36,QdTd:0.36,QdTh:0.23,QdTs:0.33,Qh6h:0.58,Qh7h:0.45,Qh8h:0.43,Qh9c:0.03,Qh9d:0.03,Qh9h:0.22,Qh9s:0.02,QhJc:0.27,QhJd:0.27,QhJs:0.28,QhQc:0.47,QhQd:0.47,QhTc:0.29,QhTd:0.29,QhTh:0.53,QhTs:0.25,Tc8c:0.02,Tc9c:0.11,Tc9d:0.11,Tc9h:0.14,Tc9s:0.09,Td8d:0.02,Td9c:0.11,Td9d:0.11,Td9h:0.14,Td9s:0.09,TdTc:0.75,Th8h:0.01,Th9c:0.28,Th9d:0.28,Th9h:0.03,Th9s:0.24,ThTc:0.75,ThTd:0.75,Ts8s:0.02,Ts9c:0.13,Ts9d:0.13,Ts9h:0.14,Ts9s:0.1,TsTc:0.75,TsTd:0.75,TsTh:0.77
set_range_oop 2d2c:0.33,2s2c:0.33,2s2d:0.0,3d3c:1.0,3h3c:1.0,3h3d:1.0,3s3c:1.0,3s3d:1.0,3s3h:1.0,4d4c:1.0,4h4c:1.0,4h4d:1.0,4s4c:1.0,4s4d:1.0,4s4h:1.0,5d5c:1.0,5h5c:1.0,5h5d:1.0,5s5c:1.0,5s5d:1.0,5s5h:1.0,6d6c:1.0,6h6c:1.0,6h6d:1.0,6s6c:1.0,6s6d:1.0,6s6h:1.0,7c6c:0.02,7d6d:0.02,7d7c:1.0,7h6h:0.68,7h7c:1.0,7h7d:1.0,7s6s:0.05,7s7c:1.0,7s7d:1.0,7s7h:1.0,8c7c:0.03,8d7d:0.03,8d8c:0.93,8h7h:0.6,8h8c:1.0,8h8d:1.0,8s7s:0.12,8s8c:0.94,8s8d:0.94,8s8h:1.0,9c8c:0.03,9d8d:0.03,9d9c:0.98,9h8h:0.16,9h9c:1.0,9h9d:1.0,9s8s:0.04,9s9c:0.98,9s9d:0.98,9s9h:1.0,Ac2c:0.33,Ac2d:0.0,Ac2s:0.0,Ac3c:0.98,Ac3d:0.98,Ac3h:0.94,Ac3s:0.97,Ac4c:0.97,Ac4d:0.96,Ac4h:0.84,Ac4s:0.92,Ac5c:0.95,Ac5d:0.94,Ac5h:0.76,Ac5s:0.84,Ac6c:0.82,Ac6d:0.8,Ac6h:0.64,Ac6s:0.95,Ac7c:0.99,Ac7d:0.99,Ac7h:0.95,Ac7s:0.99,Ac8c:0.98,Ac8d:0.98,Ac8h:0.76,Ac8s:0.99,Ac9c:0.53,Ac9d:0.52,Ac9h:0.3,Ac9s:0.48,AcJc:0.62,AcJd:0.62,AcJs:0.62,AcKc:1.0,AcKd:1.0,AcKh:0.99,AcKs:0.99,AcQc:0.06,AcQd:0.06,AcQh:0.06,AcTc:0.97,AcTd:0.97,AcTh:0.92,AcTs:0.97,Ad2c:0.33,Ad2d:0.0,Ad2s:0.0,Ad3c:0.98,Ad3d:0.98,Ad3h:0.94,Ad3s:0.97,Ad4c:0.97,Ad4d:0.96,Ad4h:0.84,Ad4s:0.93,Ad5c:0.95,Ad5d:0.94,Ad5h:0.77,Ad5s:0.84,Ad6c:0.82,Ad6d:0.8,Ad6h:0.64,Ad6s:0.95,Ad7c:0.99,Ad7d:0.99,Ad7h:0.95,Ad7s:0.99,Ad8c:0.98,Ad8d:0.98,Ad8h:0.76,Ad8s:0.99,Ad9c:0.53,Ad9d:0.52,Ad9h:0.3,Ad9s:0.49,AdAc:0.09,AdJc:0.62,AdJd:0.62,AdJs:0.62,AdKc:1.0,AdKd:1.0,AdKh:0.99,AdKs:0.99,AdQc:0.06,AdQd:0.06,AdQh:0.06,AdTc:0.97,AdTd:0.97,AdTh:0.92,AdTs:0.97,Ah2c:0.33,Ah2d:0.0,Ah2s:0.0,Ah3c:0.1,Ah3d:0.1,Ah3h:0.36,Ah3s:0.08,Ah4c:0.07,Ah4d:0.07,Ah4h:0.33,Ah4s:0.06,Ah5c:0.06,Ah5d:0.06,Ah5h:0.38,Ah5s:0.05,Ah6c:0.04,Ah6d:0.04,Ah6h:0.36,Ah6s:0.05,Ah7c:0.06,Ah7d:0.06,Ah7h:0.06,Ah7s:0.16,Ah8c:0.03,Ah8d:0.03,Ah8h:0.09,Ah8s:0.03,Ah9c:0.02,Ah9d:0.02,Ah9h:0.47,Ah9s:0.02,AhAc:0.01,AhAd:0.01,AhJc:0.77,AhJd:0.77,AhJs:0.76,AhKc:1.0,AhKd:1.0,AhKh:0.55,AhKs:1.0,AhQc:0.08,AhQd:0.08,AhQh:0.01,AhTc:0.27,AhTd:0.27,AhTh:0.01,AhTs:0.24,As2c:0.33,As2d:0.0,As2s:0.0,As3c:0.95,As3d:0.95,As3h:0.77,As3s:0.94,As4c:0.86,As4d:0.85,As4h:0.69,As4s:0.82,As5c:0.79,As5d:0.78,As5h:0.64,As5s:0.76,As6c:0.68,As6d:0.67,As6h:0.54,As6s:0.86,As7c:0.98,As7d:0.98,As7h:0.78,As7s:0.98,As8c:0.94,As8d:0.94,As8h:0.64,As8s:0.97,As9c:0.43,As9d:0.43,As9h:0.17,As9s:0.43,AsAc:0.01,AsAd:0.01,AsAh:0.01,AsJc:0.58,AsJd:0.58,AsJs:0.57,AsKc:0.99,AsKd:0.99,AsKh:0.99,AsKs:0.99,AsQc:0.02,AsQd:0.02,AsQh:0.02,AsTc:0.9,AsTd:0.9,AsTh:0.74,AsTs:0.86,Jc7c:0.58,Jc8c:0.48,Jc9c:0.45,Jc9d:0.45,Jc9h:0.51,Jc9s:0.45,JcTc:0.75,JcTd:0.75,JcTh:0.73,JcTs:0.74,Jd7d:0.58,Jd8d:0.48,Jd9c:0.45,Jd9d:0.45,Jd9h:0.5,Jd9s:0.45,JdJc:0.0,JdTc:0.75,JdTd:0.75,JdTh:0.73,JdTs:0.73,Js7s:0.58,Js8s:0.5,Js9c:0.45,Js9d:0.45,Js9h:0.5,Js9s:0.44,JsJc:0.0,JsJd:0.0,JsTc:0.74,JsTd:0.74,JsTh:0.72,JsTs:0.73,Kc2c:0.33,Kc3c:0.38,Kc4c:0.35,Kc5c:0.31,Kc6c:0.06,Kc7c:0.44,Kc7d:0.44,Kc7h:0.07,Kc7s:0.51,Kc8c:0.29,Kc8d:0.29,Kc8h:0.01,Kc8s:0.3,Kc9c:0.09,Kc9d:0.09,Kc9h:0.01,Kc9s:0.07,KcJc:0.13,KcJd:0.13,KcJs:0.13,KcQc:0.0,KcQd:0.0,KcQh:0.0,KcTc:0.76,KcTd:0.76,KcTh:0.65,KcTs:0.75,Kd2d:0.0,Kd3d:0.31,Kd4d:0.29,Kd5d:0.24,Kd6d:0.05,Kd7c:0.38,Kd7d:0.39,Kd7h:0.04,Kd7s:0.46,Kd8c:0.22,Kd8d:0.22,Kd8h:0.01,Kd8s:0.25,Kd9c:0.03,Kd9d:0.03,Kd9h:0.01,Kd9s:0.03,KdJc:0.19,KdJd:0.19,KdJs:0.19,KdKc:0.0,KdQc:0.0,KdQd:0.01,KdQh:0.01,KdTc:0.72,KdTd:0.72,KdTh:0.6,KdTs:0.71,Kh3h:0.71,Kh4h:0.73,Kh5h:0.73,Kh6h:0.59,Kh7c:0.01,Kh7d:0.01,Kh7h:0.44,Kh7s:0.01,Kh8c:0.01,Kh8d:0.01,Kh8h:0.36,Kh8s:0.0,Kh9c:0.0,Kh9d:0.0,Kh9h:0.0,Kh9s:0.0,KhJc:0.44,KhJd:0.44,KhJs:0.44,KhKc:0.0,KhKd:0.0,KhQc:0.02,KhQd:0.02,KhQh:0.01,KhTc:0.27,KhTd:0.27,KhTh:0.03,KhTs:0.28,Ks2s:0.0,Ks3s:0.09,Ks4s:0.08,Ks5s:0.07,Ks6s:0.1,Ks7c:0.24,Ks7d:0.24,Ks7h:0.02,Ks7s:0.34,Ks8c:0.05,Ks8d:0.05,Ks8h:0.01,Ks8s:0.1,Ks9c:0.02,Ks9d:0.02,Ks9h:0.01,Ks9s:0.02,KsJc:0.12,KsJd:0.11,KsJs:0.12,KsKc:0.0,KsKd:0.0,KsKh:0.0,KsQc:0.01,KsQd:0.01,KsQh:0.01,KsTc:0.61,KsTd:0.61,KsTh:0.51,KsTs:0.6,Qc6c:0.31,Qc7c:0.04,Qc8c:0.04,Qc9c:0.06,Qc9d:0.06,Qc9h:0.09,Qc9s:0.05,QcJc:0.0,QcJd:0.0,QcJs:0.0,QcTc:0.18,QcTd:0.18,QcTh:0.2,QcTs:0.18,Qd6d:0.32,Qd7d:0.04,Qd8d:0.04,Qd9c:0.06,Qd9d:0.06,Qd9h:0.09,Qd9s:0.05,QdJc:0.0,QdJd:0.0,QdJs:0.0,QdQc:0.0,QdTc:0.18,QdTd:0.18,QdTh:0.2,QdTs:0.19,Qh6h:0.01,Qh7h:0.01,Qh8h:0.01,Qh9c:0.08,Qh9d:0.09,Qh9h:0.01,Qh9s:0.07,QhJc:0.01,QhJd:0.01,QhJs:0.0,QhQc:0.0,QhQd:0.0,QhTc:0.17,QhTd:0.17,QhTh:0.03,QhTs:0.18,Tc8c:0.02,Tc9c:0.47,Tc9d:0.47,Tc9h:0.3,Tc9s:0.45,Td8d:0.02,Td9c:0.47,Td9d:0.47,Td9h:0.3,Td9s:0.45,TdTc:0.81,Th8h:0.57,Th9c:0.38,Th9d:0.37,Th9h:0.6,Th9s:0.36,ThTc:0.89,ThTd:0.89,Ts8s:0.02,Ts9c:0.45,Ts9d:0.45,Ts9h:0.29,Ts9s:0.45,TsTc:0.82,TsTd:0.82,TsTh:0.89
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
