set_pot 200
set_effective_stack 125
set_board Qs,Jh,2h,7h,9c
set_range_ip 43s:0.6202753372435335,53s:0.6176357742997606,54s:0.6226672252722718,55:2.4550455257843783e-05,64s:0.6599380763251039,65s:0.6848595616826874,66:3.7738291319224417e-07,75s:0.14739909354776864,76s:0.08585814623688892,77:0.008762984273474394,85s:0.20097652182633252,86s:0.2100711028169675,87s:0.03329239924640243,88:5.676612390456738e-06,96s:0.059503741782184726,97s:0.028776678467215402,98s:0.5863303174194456,99:1.5355381407899677e-07,A2s:0.00024068682374246927,A3s:0.6702110394804253,A4s:0.6277426301257778,A5s:0.51803839442894,A6s:0.11062946945745247,AJs:0.008110040522102503,AJo:0.03448595181023448,AKs:0.10418438347419776,AKo:0.2494138362190681,AQs:0.47602150155776,AQo:0.5939446651673853,ATs:0.18749475111032182,AA:0.7798904538849255,J8s:0.002843429234108722,J9s:0.010343310087278056,JTs:9.805184620081883e-05,JJ:0.721528749332761,K4s:0.5235553691302273,K5s:0.4772370329638367,KJs:0.018444085085121787,KQs:0.1262458200846499,KQo:0.15876860416859329,KTs:0.12159785503244651,KK:0.8918472115722148,Q9s:0.20277058176743393,QJs:0.4743020398377569,QTs:0.2250745144028922,QQ:0.8999715805074592,T7s:0.0502596652804523,T8s:0.03729543537017963,T9s:0.20649860064801157,TT:1.807273325921571e-06
set_range_oop 22:1.914315650898047e-06,33:2.388671608661207e-08,43s:0.0543164093856127,44:4.831549452260684e-07,53s:0.043869524394403094,54s:0.00848150687613022,55:0.00012658872938426933,64s:0.019314966440022154,65s:0.005140699946285628,66:0.14955826359838478,75s:0.027204940711995848,76s:0.027479080267306697,77:0.038089953196116876,86s:0.0026822838163476177,87s:0.02759376542584429,88:0.28661761787666434,96s:0.0002754344646040078,97s:0.027681200319458636,98s:0.0004159591972131579,99:0.47732813033223814,A2s:1.72357981143809e-06,A3s:0.039698351264924346,A4s:0.07133912531651597,A5s:0.03761609776538624,A6s:0.054621782572127166,A7s:0.014921893357815621,A8s:0.15953573468756502,A9s:0.23274545398089896,AJs:0.4962419239896376,AJo:0.6555947107085588,AKo:0.015170821081807388,AQs:0.4183462711690702,AQo:0.5234493968302424,ATs:0.0953073163421301,ATo:0.14911435471687154,J8s:0.19471466004087945,J9s:0.1489759557976875,JTs:0.46273404020247194,JTo:0.47374157296456665,JJ:0.8683620339095194,K2s:1.9954999850048773e-06,K3s:0.0727286810519607,K4s:0.0004951895400741562,K5s:0.0008210649426448033,K6s:0.08410991315704247,K7s:0.018140528213102615,K8s:0.23642053184169518,K9s:0.0640867196034734,KJs:0.6433181442723154,KJo:0.5837131886313933,KQs:0.9576605456104578,KQo:0.9794027507034548,KTs:0.40073894180563807,KTo:0.1526014651191531,Q7s:0.7026330132275748,Q8s:0.4134250581505216,Q9s:0.38450385228876716,QJs:1.6901571722505971e-07,QJo:3.1035153932856354e-06,QTs:0.732797095601707,QQ:0.8407464915556409,T7s:0.02772383578778475,T8s:0.0002422676871369599,T9s:0.01172332061874456,TT:0.4993873079473891
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,donk,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.4
set_max_iteration 100
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
