set_pot 220
set_effective_stack 115
set_board Jc,8h,6h,Kc,3d
set_range_ip 22:0.00022542968095074848,33:0.0009497616360893373,43s:2.4747772363289298e-05,44:0.07357882425416688,53s:2.6590547116569153e-05,54s:0.23406318846856736,55:0.036797608324454056,64s:0.0002558152356011336,65s:0.0001979818857251904,66:0.046075000011272405,75s:4.320464057051791e-05,76s:0.1254848996484498,76o:0.18663462895694827,77:0.00017276148115495863,86s:0.00025854623106543714,87s:0.022092508782841205,87o:0.0002079931649836016,88:0.13668432564541147,97s:3.748289209598376e-05,98s:0.0901196064299411,98o:3.9124314336753275e-05,99:1.2391606774286349e-05,A2s:0.0431298958242868,A2o:0.00015643781776394878,A3s:0.001970729432268878,A3o:0.000307647938655299,A4s:0.0620498531642345,A4o:0.0011339414272224099,A5s:0.03833561143763343,A5o:0.0019031975893178009,A6s:0.0052997416766348525,A6o:0.1074308017278344,A7s:0.0023507911448337883,A7o:0.0006374724575560065,A8s:5.34234834290207e-05,A8o:3.091807721295635e-05,A9s:0.007183809451939228,A9o:0.015038039070987415,AJo:3.906902516583332e-09,AKs:0.1454492712063069,AKo:0.2520540193699812,AQs:0.0004797300851490023,AQo:0.00013481748784695114,ATs:0.04074142411354044,ATo:0.14625950971064047,AA:7.752980078070319e-05,AJs:1.080089739743324e-08,J6s:8.495467626255413e-05,J7s:3.2507899709803124e-06,J8s:8.55249141600992e-05,J9s:4.25089486413064e-09,JTo:5.204284141598228e-06,JTs:6.749617513538225e-06,JJ:0.005615735890740839,K2s:0.02596532852138403,K3s:0.042299674404632656,K4s:0.030613865836218432,K5s:0.029035625350503615,K6s:0.09697232628181496,K7s:0.0020523433171149357,K7o:0.00934007066624887,K8s:0.6394604422589035,K8o:0.6658740249839291,K9s:0.01940934815634944,K9o:0.00897099909766615,KJo:0.18581859287302016,KQs:0.04442526556522478,KQo:0.03302442529534139,KTs:0.042468816666534195,KTo:0.01564190520720509,KJs:0.1679834387056117,KK:6.584226413595526e-06,Q5s:7.04069597920822e-06,Q6s:0.0005988740648136878,Q7s:3.1039244498628866e-06,Q8s:1.8558750054868988e-05,Q9s:0.031296994948877235,Q9o:0.08717812457847403,QJo:1.0620306920126594e-06,QTs:1.6997256811660086e-05,QTo:3.365605645550906e-05,QJs:5.36228528866021e-07,QQ:3.032245445667805e-09,T7s:1.1827227690895903e-05,T8s:5.413835080328791e-05,T9s:0.0002765637097366236,T9o:0.00011228379618075789,TT:3.123959583365665e-05
set_range_oop 22:1.2224846503637727e-06,33:2.1280219165772006e-07,43s:0.007122143133785801,44:4.900069511430621e-09,53s:0.004939902609160188,54s:0.11493839921988006,55:1.506080268234386e-09,64s:7.528829897899177e-05,65s:7.830529168173945e-05,66:8.328016868169484e-07,75s:0.17266674060329532,76s:7.985549675666654e-05,76o:2.162468077458938e-06,77:9.296855452045632e-07,86s:0.11281857059743661,87s:0.08017103295072656,87o:0.007242595368390341,88:0.06686144033929803,97s:0.24986845239144714,98s:0.020418688423953665,98o:0.0002591894428148838,99:1.967846150681246e-05,A2s:0.05020885882796849,A2o:3.7603585614020267e-07,A3s:0.05153403946421807,A3o:1.6462368461815194e-07,A4s:0.054599825823993496,A4o:9.885120363307581e-08,A5s:0.0333387831757795,A5o:6.743591244185432e-08,A6s:0.16346946449649447,A6o:0.0041064197194809965,A7s:0.016700914772666095,A7o:2.820583125619675e-07,A8s:0.1800342055324189,A8o:0.05438220565772741,A9s:5.6267457867736417e-05,A9o:6.28138848979217e-08,AJo:0.11172258623544182,AKs:0.16248163369327967,AKo:0.26918906450827745,AQs:0.0005649056915793565,AQo:6.846068636458018e-07,ATs:0.0001334854627890628,ATo:6.621932835114514e-07,AA:0.12199913324663353,AJs:0.1878817393282225,J6s:0.056428356518786846,J7s:0.03982907120378231,J8s:3.7071962099554306e-05,J9s:0.029716485492605416,JTo:0.00018688312198696195,JTs:0.038908370822401915,JJ:0.08630471435345573,K2s:0.1222765516864321,K3s:0.14486673480271556,K4s:0.15320003579269414,K5s:0.14879414466578791,K6s:0.29100289075002866,K7s:0.20565032566533087,K7o:0.19053173326697723,K8s:0.040141007168614955,K8o:0.06453946001276972,K9s:0.28660572982711324,K9o:0.21757590247727762,KJo:0.017936514108073634,KQs:0.15078120872016948,KQo:0.11496935574562826,KTs:0.2752531623557901,KTo:0.1746464447435235,KJs:0.0013835764133035174,KK:0.09540733012063973,Q5s:0.015481777887692998,Q6s:9.704228918586979e-05,Q7s:0.015946776590034042,Q8s:0.09307269919246954,Q9s:0.2266500764242257,Q9o:6.90422741242506e-07,QJo:0.004179345320683445,QTs:0.11930844158950683,QTo:0.01788081401476135,QJs:0.0699397258922024,QQ:0.022589533935806667,T7s:0.13198430088194238,T8s:0.10148719697196966,T9s:0.25337672916965015,T9o:0.046941322567844286,TT:0.00011169658246252782
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,donk,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.4
set_max_iteration 100
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
