set_pot 100
set_effective_stack 175
set_board 7d,8c,Ac,6c,7s
set_range_oop 66:0.014813874627626962,77:0.01,88:0.01,99:0.5936941010274978,A6o:0.45784225204842055,A6s:0.6530973077746838,A7o:0.2805639146487045,A8s:0.01,A8o:0.01,A9o:0.7752285242325008,A9s:0.9667527908100704,AJo:0.4762654073144559,AJs:0.7184200733481818,AKo:0.3303784535380007,AKs:0.30774439236958656,AQo:0.3834663507480724,AQs:0.4130761974361073,ATo:0.5594123299565096,ATs:0.8566827021928893,A7s:0.5357013550764851,AA:0.5119001460722354,J9s:0.01,JTs:0.01,JJ:0.47680613750035933,K7s:0.01,K9s:0.017643436583600895,K9o:0.01,KJs:0.01,KJo:0.06091512320251036,KQs:0.01,KQo:0.4469982786597581,KTs:0.08651558182158754,KTo:0.01,K8s:0.01,KK:0.6617391926548252,Q9s:0.01033919512099944,QJs:0.01,QJo:0.01,QTs:0.02650635476851372,Q8s:0.01,QQ:0.6808056638710168,TT:0.5990491424380081
set_range_ip 66:0.2997976518604979,77:0.01,88:0.01,99:0.16933457338700228,A6o:0.3307942409692291,A6s:0.3417450800499111,A7o:0.38977321901947953,A8s:0.01,A8o:0.01,A9o:0.20227968929702075,A9s:0.01,AJo:0.1603164595441713,AJs:0.14992936828735695,AKo:0.18398356486329515,AKs:0.19347725673716662,AQo:0.3427746903682674,AQs:0.33486657322531127,ATo:0.17292726877184805,ATs:0.011360554632013131,A7s:0.5940590951957745,AA:0.18058053209423827,J9s:0.40616709028575815,JTs:0.06381156155190965,JJ:0.01,K7s:0.19869610885230007,K9s:0.3075835917466547,K9o:0.2903602477066785,KJs:0.2072506307920152,KJo:0.2718814943921694,KQs:0.24934379884920058,KQo:0.091077836126755,KTs:0.33926088354994066,KTo:0.2518906364742257,K8s:0.01,KK:0.01,Q9s:0.24168061170684352,QJs:0.31443045288603244,QJo:0.2081963052267585,QTs:0.29809519782133664,Q8s:0.18422021337848657,QQ:0.08852481363958313,TT:0.3755126541378064
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
