set_pot 100
set_effective_stack 175
set_board Qd,As,Ts,Kh,8s
set_range_oop 55:0.01,66:0.01,77:0.01,88:0.01,99:0.01,A2s:0.15491474889625576,A2o:0.04428062812485906,A3s:0.16004527978229868,A3o:0.04716837185057711,A4s:0.16314708655007762,A4o:0.05090782361902432,A5s:0.32516639467314706,A5o:0.1816229077518425,A6s:0.28599115348224285,A6o:0.19021236114080461,A7s:0.34078295291823,A7o:0.2970879459912839,A8s:0.27425300855638207,A8o:0.21672245536300283,A9s:0.07517277075050231,A9o:0.0772552586023283,AJs:0.01,AJo:0.01,AKs:0.01,AKo:0.01,AQs:0.01,AQo:0.01,ATs:0.17200345312924095,ATo:0.13341913843112418,AA:0.5507481851523957,J8s:0.03585677235583687,J9s:0.09322710581795952,J9o:0.06125147980748722,JTs:0.021214015453149396,JTo:0.01,JJ:0.03729826363696548,K6s:0.03570537593905388,K7s:0.040298940406271376,K8s:0.033591197150412706,K8o:0.01,K9s:0.02779381830761169,K9o:0.01,KJs:0.13201083939871858,KJo:0.10565667668341805,KQs:0.2941250738359376,KQo:0.325216131461737,KTs:0.22669625306559493,KTo:0.21767927902925305,KK:0.28059976244183954,Q5s:0.07446527271572174,Q5o:0.0335531036217989,Q6s:0.07867188089115787,Q6o:0.039337035281264955,Q7s:0.05990076159636876,Q7o:0.06088574306838173,Q8s:0.051813293160405734,Q8o:0.13647870204642254,Q9s:0.01,Q9o:0.09526907221844588,QJs:0.17975293209042745,QJo:0.1841672418721353,QTs:0.022902328390148923,QTo:0.02433629149281597,QQ:0.14501807687794468,T7s:0.01593177552273137,T7o:0.01,T8s:0.022068629932195355,T8o:0.01,T9s:0.017204843513054898,T9o:0.01,TT:0.01
set_range_ip 55:0.42414803956159614,66:0.4148637244909856,77:0.5287303840619814,88:0.4869357449160958,99:0.1477277012219164,A2s:0.3053604518956072,A2o:0.4906210968651759,A3s:0.2898316194011912,A3o:0.4761853667471583,A4s:0.28231490582476765,A4o:0.4831805500969472,A5s:0.24848821718601913,A5o:0.382958760960268,A6s:0.30181571562112747,A6o:0.39761708365888715,A7s:0.16183408804606625,A7o:0.3073163463092628,A8s:0.6667078133028165,A8o:0.7645997906414657,A9s:0.4599656843276054,A9o:0.5613952549728695,AJs:0.592486330865538,AJo:0.5910021871273297,AKs:0.5371082641524225,AKo:0.6648015059750693,AQs:0.1768624083369268,AQo:0.12650924479286232,ATs:0.310781125828217,ATo:0.33380134724631816,AA:0.01,J8s:0.01,J9s:0.01,J9o:0.01,JTs:0.047267588840103215,JTo:0.046035709071648855,JJ:0.13554444458762452,K6s:0.1753885586829116,K7s:0.1458527728379545,K8s:0.1147532635296784,K8o:0.11375835497879694,K9s:0.07501749148283382,K9o:0.08839782335730177,KJs:0.19451527440921712,KJo:0.19350244893222804,KQs:0.03640137591903687,KQo:0.015494169963153162,KTs:0.01,KTo:0.0290520151851071,KK:0.042011275026926996,Q5s:0.11623905168226371,Q5o:0.34456751975441063,Q6s:0.1450139864871914,Q6o:0.3233065473671314,Q7s:0.07500674052878327,Q7o:0.19283239223130666,Q8s:0.08756096864458145,Q8o:0.1835419671965134,Q9s:0.01,Q9o:0.03801839351585109,QJs:0.01,QJo:0.01,QTs:0.9907049503943934,QTo:0.8009935065444499,QQ:0.06755427736170667,T7s:0.23021021518173512,T7o:0.3252882117300382,T8s:0.19786930335393693,T8o:0.2781343639899221,T9s:0.08428563371553022,T9o:0.18055482939542974,TT:0.14143541661961803
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
