set_pot 100
set_effective_stack 175
set_board 7c,Kd,Ah,Ks,4d
set_range_oop 66:0.01,77:0.01,88:0.01,99:0.01,A6s:0.4743263429156646,A6o:0.22364243334681624,A7o:0.030637605087643755,A8s:0.8062546080725803,A8o:0.6996826382836258,A9s:0.6766232711349285,A9o:0.6370681044461406,AJs:0.09493827062120636,AJo:0.08969755727308143,AKs:0.2894549270088723,AKo:0.03469914480036113,AQs:0.01,AQo:0.01,ATs:0.39412188551136534,ATo:0.39051506258721486,A7s:0.12380906370858275,AA:0.8599803814017711,J9s:0.01,JTs:0.24320632181098897,JJ:0.01,K8s:0.31680205071593215,K9s:0.35588595709043985,K9o:0.09239737633529219,KJs:0.19597406872874026,KJo:0.09472808808288928,KQs:0.17811581170451296,KQo:0.08756331141655478,KTs:0.4717211946634942,KTo:0.15519340783184876,K7s:0.01,KK:0.5547783296188107,Q8s:0.01,Q9s:0.01,QJs:0.04821721506513025,QJo:0.048768048422551495,QTs:0.04688656698543901,QQ:0.01,TT:0.01
set_range_ip 66:0.6188441187985377,77:0.01,88:0.6303645415281617,99:0.45390357970793094,A6s:0.05787127584500195,A6o:0.27809430467028445,A7o:0.13662357618009485,A8s:0.26779573259260836,A8o:0.23595091506319743,A9s:0.3617069614475709,A9o:0.2784154717777017,AJs:0.1465903408934457,AJo:0.11627698205377339,AKs:0.6907570773840934,AKo:0.4213516740976794,AQs:0.3163967393707002,AQo:0.2882474685573347,ATs:0.4175153565925367,ATo:0.38694271613604986,A7s:0.15725619306478467,AA:0.01,J9s:0.01926840265789989,JTs:0.2789210984791022,JJ:0.3665612095301268,K8s:0.01566126454469528,K9s:0.01315041187100995,K9o:0.03401726522505727,KJs:0.011802072155419193,KJo:0.02908105207485209,KQs:0.059477414705939036,KQo:0.06431125491917489,KTs:0.01,KTo:0.01,K7s:0.16752978670790905,KK:0.25619933780866155,Q8s:0.4082167955389213,Q9s:0.06044590651011311,QJs:0.40355752657402544,QJo:0.668128802891007,QTs:0.4773421615793243,QQ:0.3409197454577608,TT:0.07402700717859849
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
