set_pot 100
set_effective_stack 175
set_board 7c,Kd,Ah,3h,7s
set_range_oop 66:0.412918615237464,77:0.01,88:0.3971077132209923,99:0.19290879512704304,A6s:0.23813888814545692,A6o:0.21138380543069188,A7o:0.41414409363307797,A8s:0.43040536908301164,A8o:0.3559218209968758,A9s:0.39847731687890925,A9o:0.3743078811359233,AJs:0.300622140696398,AJo:0.33931715679735297,AKs:0.3737086135277288,AKo:0.3557163947854569,AQs:0.11440830642323678,AQo:0.19962422487553283,ATs:0.3949791474750756,ATo:0.3839512789236071,A7s:0.551141570592435,AA:0.24353858845169749,J9s:0.18089790587912258,JTs:0.2963318225192273,JJ:0.09847767499000447,K8s:0.01,K9s:0.019467938627501957,K9o:0.02590605802050404,KJs:0.27376530248766784,KJo:0.1204623141808634,KQs:0.32260821929179223,KQo:0.11071351821397618,KTs:0.07673167048607359,KTo:0.01,K7s:0.21907003534980252,KK:0.07216738460639305,Q8s:0.2455984884967337,Q9s:0.23626237339490397,QJs:0.20785127831095118,QJo:0.29713161555401585,QTs:0.3077421873930408,QQ:0.01,TT:0.2156872720764189
set_range_ip 66:0.01702766994576914,77:0.01,88:0.01,99:0.02418222372036999,A6s:0.8744954198244734,A6o:0.6239521525884556,A7o:0.09414062899972987,A8s:0.7316688136240531,A8o:0.7637216087595482,A9s:0.632473439777049,A9o:0.7156503813720785,AJs:0.2994180665325678,AJo:0.38095873918781226,AKs:0.01,AKo:0.01,AQs:0.01,AQo:0.01,ATs:0.5120906555742041,ATo:0.5656696793521109,A7s:0.27239517796355184,AA:0.9816800609846782,J9s:0.1060387839070196,JTs:0.7067758692794675,JJ:0.01,K8s:0.4747817238037655,K9s:0.6193412717187794,K9o:0.31145518794151805,KJs:0.7853677010653387,KJo:0.5163233789572573,KQs:0.802647111395021,KQo:0.3858352984624634,KTs:0.6821862120448046,KTo:0.5264117869390491,K7s:0.01,KK:0.19851644302367077,Q8s:0.044111849322854724,Q9s:0.0699105106960265,QJs:0.4248872270898758,QJo:0.12688791765908278,QTs:0.48577917103287493,QQ:0.01,TT:0.01
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
