set_pot 100
set_effective_stack 175
set_board Qs,Jh,2h,Jd,4s
set_range_oop 66:0.20094765767670072,77:0.10364975899281544,88:0.08393380999443807,99:0.041329858865547485,A6s:0.0760317264410878,A6o:0.14908159987394312,A7s:0.10265854464530269,A7o:0.08614395105851698,A8s:0.11959932005809153,A8o:0.07514686489616923,A9s:0.01,A9o:0.01,AJs:0.2824255861994332,AJo:0.3163694219960672,AKs:0.1184340905423445,AKo:0.029298046862518846,AQs:0.31444824346788397,AQo:0.2537256868721488,ATs:0.04824318815826652,ATo:0.03725730949609375,AA:0.26450727822258724,J9s:0.4224646569584702,JTs:0.2878473255217126,JJ:0.5441550291248127,K7s:0.45539539788621575,K8s:0.4717419117029662,K9s:0.3987552154766769,K9o:0.2522923263855718,KJs:0.48114248507673923,KJo:0.4911451881285777,KQs:0.4658714339054484,KQo:0.35384083144184664,KTs:0.6334817283384897,KTo:0.5259080541635877,KK:0.15423582429243385,Q8s:0.06242584175143436,Q9s:0.09766632597094937,QJs:0.3440371543228764,QJo:0.2749709851156397,QTs:0.0670899462031011,QQ:0.18037960402880207,TT:0.47074382638187756
set_range_ip 66:0.2968450361753436,77:0.6982911576546673,88:0.9722309712523328,99:0.9987993647142055,A6s:0.05666219279950413,A6o:0.01,A7s:0.11114705817099918,A7o:0.01,A8s:0.14920172280031654,A8o:0.01,A9s:0.2575302577908083,A9o:0.01,AJs:0.4048430067025741,AJo:0.4903970029830664,AKs:0.32127951689676815,AKo:0.6479167545157528,AQs:0.3674775310163139,AQo:0.36797151789335164,ATs:0.7237892841578804,ATo:0.5253337787447313,AA:0.01,J9s:0.6365771477782923,JTs:0.6819997114595738,JJ:0.19777606390609273,K7s:0.1908299590424143,K8s:0.22570687413050847,K9s:0.20986868449991958,K9o:0.01,KJs:0.45423929092228715,KJo:0.5077811799450933,KQs:0.24739652166928705,KQo:0.36082842993702496,KTs:0.4837597034095893,KTo:0.5546032937600859,KK:0.07713193317831579,Q8s:0.7055329253128922,Q9s:0.48464315301209265,QJs:0.01,QJo:0.01,QTs:0.743160831996935,QQ:0.01,TT:0.973351229708868
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
