set_pot 50
set_effective_stack 200
set_board Qs,Jh,2h,9h,8s
set_range_oop 66:0.5212972347147667,77:0.7263747526384593,88:0.8940088643553459,99:0.4323530515046281,A6s:0.7486613450134217,A6o:0.7547783445257475,A7s:0.7591626740924192,A7o:0.7359998133298147,A8s:0.7783772787122387,A8o:0.6447553807895813,A9s:0.828828253041531,A9o:0.8287655442416852,AJs:0.8457368476650279,AJo:0.8791460385123062,AKs:0.5389001745699815,AKo:0.5555897467096163,AQs:0.2573892848166248,AQo:0.1854281559532644,ATs:0.1598293202972817,ATo:0.23149715250200179,AA:0.33399006796838787,J9s:0.47636626194220355,JTs:0.7845488709802074,JJ:0.8266969368819517,K7s:0.3800153696539166,K8s:0.3156939116962616,K9s:0.2511876806064648,K9o:0.19710214113033533,KJs:0.9041967861521533,KJo:0.8447942197154078,KQs:0.3280333273428475,KQo:0.1984410239486749,KTs:0.45602543142391205,KTo:0.30885560825896485,KK:0.01,Q8s:0.18009723117337195,Q9s:0.2091341975238592,QJs:0.4116425107609061,QJo:0.2507664957033685,QTs:0.5451208087788567,QQ:0.14484732521385224,TT:0.7872310341358842
set_range_ip 66:0.1424864879334026,77:0.5332611223466968,88:0.9664241178121623,99:0.33854768207354563,A6s:0.2281788145550093,A6o:0.2165703614569725,A7s:0.2980546424609345,A7o:0.25569618864012805,A8s:0.43027188209967737,A8o:0.3454962587427206,A9s:0.8328500861911019,A9o:0.7906834721866999,AJs:0.6534603606497894,AJo:0.6172899817534798,AKs:0.3267142581647864,AKo:0.3875851987332692,AQs:0.2811333070885053,AQo:0.21413650217964736,ATs:0.1638105017297215,ATo:0.12049457527919294,AA:0.01,J9s:0.47978041189449766,JTs:0.71572878695545,JJ:0.32441985797789324,K7s:0.02029091445543628,K8s:0.04932498573936321,K9s:0.364142847925077,K9o:0.12615605904428448,KJs:0.6478194173899064,KJo:0.5678457111919022,KQs:0.020737356638175625,KQo:0.024056428045589644,KTs:0.10125197320742241,KTo:0.1319541872028945,KK:0.01,Q8s:0.01826093776726286,Q9s:0.19801200963345522,QJs:0.01,QJo:0.01,QTs:0.023606327376832326,QQ:0.01,TT:0.8156288747676749
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
