set_pot 50
set_effective_stack 200
set_board Kc,6d,Js,Ks,Tc
set_range_oop 66:0.01,77:0.6594571197036198,88:0.9483393396072977,99:0.9911787742239996,A6s:0.3876288734733073,A6o:0.2516236187966927,A7s:0.6288647217599765,A7o:0.840455433713263,A8s:0.7498388268261302,A8o:0.9884978864147159,A9s:0.7404827640444223,A9o:0.9431885451693299,AJs:0.782521475355523,AJo:0.8728250761454271,AKo:0.23936299259685465,AQs:0.2821522980571567,AQo:0.24488281556414307,ATs:0.16926195970610536,ATo:0.07136112598993727,AA:0.01,AKs:0.26982012814943346,J9s:0.6417468413202295,JTs:0.5854869124877501,JJ:0.7352459330083908,K7s:0.1336357234214279,K8s:0.2619454180852789,K9o:0.25321337460772675,K9s:0.2824587824248219,KJo:0.24911137421300097,KJs:0.3421422863957657,KQo:0.10987207401060835,KQs:0.09139014060228767,KTo:0.2804340822935825,KTs:0.29820218208998206,KK:0.23457549242610964,Q8s:0.14851488171489752,Q9s:0.01,QJs:0.8712120016712532,QJo:0.7816461451416631,QTs:0.11354691022751728,QQ:0.027608592193305175,TT:0.6725568424510282
set_range_ip 66:0.01,77:0.4092059865966225,88:0.8921542714037815,99:0.9990889404178839,A6s:0.5244429450685667,A6o:0.4287523414445123,A7s:0.15917824713933415,A7o:0.23877457296427895,A8s:0.296960816282442,A8o:0.305662111465767,A9s:0.3948217241557409,A9o:0.37802227225625257,AJs:0.6038975625462358,AJo:0.8152844993015138,AKo:0.013983682596964907,AQs:0.2571134941862141,AQo:0.4709403815460358,ATs:0.3200584627300038,ATo:0.2916350176931437,AA:0.01,AKs:0.012621415034963267,J9s:0.7758846537352623,JTs:0.7685701130647496,JJ:0.3194417284179624,K7s:0.27537029221998033,K8s:0.30436216272301664,K9o:0.18711780925847854,K9s:0.17037938985972279,KJo:0.01,KJs:0.01,KQo:0.02821522800196399,KQs:0.01,KTo:0.1767747815599859,KTs:0.16285516573032055,KK:0.228613115515324,Q8s:0.01,Q9s:0.01,QJs:0.5219713214795713,QJo:0.32841410717343084,QTs:0.14540637743091323,QQ:0.203853813025892,TT:0.48251465040188507
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
